Name,Description,Purchase Price,Sell Price,Defense Power,Magic Defense Power,Accuracy,Gender
Iron Gauntlets,"Standard blacksmith-forged gauntlets, offering basic protection.",100,50,5,2,0,Unisex
Leather Gauntlets,"Lightweight leather gloves, offering dexterity with minimal defense.",80,40,3,4,2,Unisex
Bronze Fists,"Crude but sturdy bronze gauntlets, heavy and reliable.",150,75,8,1,0,Male
Steel Gauntlets,"Reinforced steel gauntlets, a common choice for adventurers.",250,125,12,3,0,Unisex
Padded Mitts,"Thickly padded gloves, offering surprising magical resistance.",120,60,4,8,0,Female
Hunter's Grips,"Agile gauntlets favored by hunters, enhancing precision.",180,90,7,5,5,Unisex
Warrior's Gauntlets,"Solid gauntlets for frontline fighters, focusing on physical defense.",300,150,15,4,0,Male
Sorcerer's Bands,"Enchanted wristbands, amplifying magical potency.",280,140,6,15,0,Unisex
Chainmail Gauntlets,"Flexible chainmail providing good all-around protection.",220,110,10,7,0,Unisex
Thief's Gloves,"Thin, dark gloves used for stealth and quick movements.",110,55,2,6,8,Unisex
Sentinel Gauntlets,"Heavy duty gauntlets for guardians, built for endurance.",400,200,20,5,0,Male
Mystic Handguards,"Gauntlets imbued with faint arcane energy, boosting magic defense.",350,175,9,18,0,Female
Guard Captain Gauntlets,"Worn by experienced guards, providing reliable defense.",380,190,18,7,0,Unisex
Berserker's Fists,"Crude, spiked gauntlets for aggressive combatants.",320,160,16,2,3,Male
Archer's Bracers,"Light and flexible bracers for archers, aiding aim.",200,100,6,4,10,Unisex
Holy Gauntlets,"Blessed gauntlets, offering protection against dark forces.",450,225,15,12,0,Unisex
Shadow Grips,"Dark, lightweight gloves for those who operate in shadows.",260,130,5,10,12,Unisex
Knight's Gauntlets,"Polished and robust gauntlets, fit for a knight.",500,250,22,8,0,Male
Cleric's Cuffs,"Simple cuffs worn by clerics, aiding in divine magic.",300,150,7,17,0,Female
Draconian Claws,"Gauntlets crafted from dragon scales, exceptionally strong.",600,300,28,10,0,Unisex
Elven Weave Gloves,"Intricately woven gloves, light and magically resistant.",420,210,10,20,5,Unisex
Dwarven Stonefists,"Stone-infused gauntlets, incredibly durable.",550,275,25,6,0,Male
Enchanted Armbands,"Armbands pulsating with magical energy.",480,240,12,22,0,Female
Gladiator's Gauntlets,"Rough yet effective gauntlets for arena combat.",370,185,19,3,0,Male
Apprentice's Mitts,"Basic gloves for a budding spellcaster.",90,45,3,6,0,Unisex
Traveler's Gloves,"Simple, comfortable gloves for long journeys.",70,35,2,3,1,Unisex
Crusader's Gauntlets,"Heavy, ornate gauntlets for a holy warrior.",650,325,30,15,0,Male
Moonlit Bands,"Silken bands that shimmer with lunar light, boosting mystical power.",520,260,8,25,0,Female
Veteran's Grips,"Well-worn gauntlets of an experienced fighter.",410,205,21,6,0,Unisex
Wyvern Claws,"Gauntlets adorned with wyvern talons, sharp and intimidating.",580,290,26,9,0,Male
Celestial Gauntlets,"Gauntlets said to be forged from starlight, offering divine protection.",700,350,32,20,0,Unisex
Warlock's Wraps,"Dark wraps enhancing destructive magic.",500,250,10,28,0,Female
Paladin's Vambraces,"Polished vambraces of a sworn protector.",750,375,35,18,0,Male
Spirit Woven Gloves,"Gloves woven with spectral threads, offering ethereal defense.",460,230,11,24,0,Unisex
Dark Iron Gauntlets,"Gauntlets forged from dark iron, ominous and powerful.",620,310,29,11,0,Male
Oracle's Handguards,"Handguards that hum with prophetic energy, aiding foresight.",540,270,13,27,7,Female
Royal Gauntlets,"Finely crafted gauntlets, fit for royalty.",800,400,38,20,0,Unisex
Assassin's Claws,"Sleek, sharp gauntlets designed for quick strikes.",340,170,7,9,15,Unisex
Titan's Fists,"Massive gauntlets rumored to be from a giant.",850,425,40,10,0,Male
Phoenix Gloves,"Gloves said to be touched by a phoenix, offering fiery defense.",720,360,16,30,0,Female
Abyssal Gauntlets,"Gauntlets from the depths, reeking of darkness.",900,450,42,15,0,Unisex
Runesmith's Gauntlets,"Gauntlets inscribed with powerful runes, enhancing craftsmanship and defense.",780,390,36,12,0,Unisex
Harpy Talons,"Light gauntlets with sharp tips, good for quick attacks.",390,195,8,7,18,Female
Gorgon's Grip,"Petrifying gauntlets that can turn foes to stone.",950,475,45,20,0,Unisex
Desert Nomad Gloves,"Dust-resistant gloves for arid environments.",130,65,4,5,2,Unisex
Frostbite Gauntlets,"Gauntlets radiating chilling energy, freezing foes.",760,380,34,17,0,Male
Sunstone Cuffs,"Cuffs glowing with warm sunlight, providing healing and protection.",680,340,14,32,0,Female
Beastkin Gauntlets,"Gauntlets made from tough beast hide, wild and untamed.",430,215,20,6,0,Unisex
Golem Gauntlets,"Heavy, stone-like gauntlets, nearly indestructible.",1000,500,50,8,0,Unisex
Shaman's Handwraps,"Simple wraps used in rituals, channeling natural magic.",490,245,9,26,0,Unisex
Zephyr Gloves,"Gloves light as air, granting incredible speed and evasion.",400,200,6,10,20,Unisex
Vampire's Embrace,"Gauntlets that seem to drain life from enemies.",820,410,25,23,0,Unisex
Dreadnought Gauntlets,"Massive, intimidating gauntlets for ultimate defense.",1100,550,55,10,0,Male
Faerie Silk Gloves,"Gloves woven from mystical faerie silk, incredibly soft yet protective.",560,280,12,35,0,Female
Savage Gauntlets,"Brutal, unrefined gauntlets for savage warriors.",470,235,23,4,0,Male
Stormcaller Bands,"Bands crackling with elemental energy, summoning lightning.",880,440,18,30,0,Unisex
Void Gauntlets,"Gauntlets from the void, absorbing magical attacks.",1200,600,48,25,0,Unisex
Divine Aegis,"Gauntlets offering supreme divine protection.",1300,650,60,30,0,Unisex
Inferno Fists,"Gauntlets ablaze with eternal flames, burning all who touch.",920,460,30,28,0,Male
Seraphic Mitts,"Feather-light mitts of angelic origin, offering celestial defense.",700,350,15,40,0,Female
Barbarian's Cuffs,"Rough, leather cuffs for a primal warrior.",160,80,9,1,0,Male
Runepowder Gauntlets,"Gauntlets infused with explosive runepowder.",680,340,24,9,0,Unisex
Glacial Handguards,"Handguards emitting an icy aura, slowing enemies.",740,370,27,14,0,Unisex
Crimson Gauntlets,"Blood-stained gauntlets of a ruthless warrior.",530,265,26,7,0,Male
Emerald Bands,"Bands gleaming with verdant energy, restoring vitality.",600,300,13,21,0,Female
Obsidian Fists,"Gauntlets carved from volcanic obsidian, sharp and resilient.",980,490,40,12,0,Unisex
Specter Gloves,"Gloves allowing passage through solid objects.",850,425,10,33,0,Unisex
Gloom Gauntlets,"Gauntlets that seem to absorb light and hope.",1050,525,45,16,0,Unisex
Zealot's Bracers,"Bracers of a fanatical warrior, inspiring courage.",790,395,33,13,0,Male
Chrono Cuffs,"Cuffs that subtly manipulate time, improving reaction speed.",900,450,15,25,10,Unisex
Necromancer's Grips,"Grips that draw power from the deceased.",800,400,11,30,0,Unisex
Golemite Gauntlets,"Heavy gauntlets made from animated stone.",950,475,48,10,0,Male
Silverleaf Gloves,"Gloves crafted from mystical silverleaf, light and protective.",620,310,14,29,0,Female
Spiked Gauntlets,"Iron gauntlets with sharp spikes for offensive maneuvers.",200,100,10,2,0,Unisex
Aetherial Bands,"Bands pulsating with pure magical essence.",1100,550,17,38,0,Unisex
Wyrmhide Gauntlets,"Gauntlets made from the tough hide of a lesser wyrm.",720,360,31,10,0,Unisex
Stoneguard Gauntlets,"Gauntlets reinforced with elemental earth, sturdy.",670,335,28,8,0,Male
Oceanic Gauntlets,"Gauntlets smelling of the sea, aiding in water spells.",880,440,16,31,0,Female
Blazefire Gauntlets,"Gauntlets radiating intense heat, burning enemies on contact.",930,465,37,15,0,Male
Lunar Gauntlets,"Gauntlets that glow with soft moonlight, enhancing stealth.",750,375,12,28,15,Female
Solar Bracers,"Bracers that pulse with sun's energy, healing allies.",800,400,19,26,0,Unisex
Vanguard Gauntlets,"The first line of defense, heavy and reliable.",1000,500,52,12,0,Male
Stormforged Fists,"Gauntlets forged in a thunderstorm, crackling with power.",960,480,39,18,0,Unisex
Zealot Gauntlets,"Ornately decorated gauntlets, inspiring divine fury.",1020,510,43,20,0,Male
Shadowstitch Gloves,"Gloves sewn from threads of shadow, providing stealth and agility.",650,325,9,20,17,Unisex
Ancient Rune Gauntlets,"Gauntlets covered in ancient, forgotten runes.",1150,575,47,24,0,Unisex
Bloodbound Gauntlets,"Gauntlets that empower the wearer with every wound taken.",1250,625,58,15,0,Male
Starlight Gauntlets,"Gauntlets shimmering with starlight, offering celestial guidance.",1080,540,20,36,8,Female
Crystaline Gauntlets,"Gauntlets formed from pure crystal, fragile yet powerful.",910,455,35,22,0,Unisex
Gravehand Gloves,"Gloves that chill to the touch, connected to the underworld.",770,385,10,30,0,Unisex
Dragonhide Gauntlets,"Gauntlets crafted from the hide of a mature dragon.",1350,675,65,25,0,Male
Dreamweaver Bands,"Bands that allow the wearer to influence dreams and minds.",830,415,13,34,0,Female
Ironclad Gauntlets,"Exceptionally sturdy gauntlets, heavy but impenetrable.",1400,700,70,10,0,Unisex
Soulforged Gauntlets,"Gauntlets imbued with a captured soul, granting dark power.",1500,750,68,28,0,Unisex
Angelic Gauntlets,"Gauntlets from the heavens, radiating purity and light.",1600,800,75,35,0,Unisex
Demonic Claws,"Vicious gauntlets from the fiery pits, dripping with malice.",1700,850,80,20,0,Unisex
Ebon Gauntlets,"Gauntlets forged from solidified darkness, absorbing all light.",1800,900,85,30,0,Male
Radiant Fists,"Fists that glow with holy light, scorching evil.",1900,950,78,38,0,Female
Voidforged Gauntlets,"Gauntlets crafted in the heart of the void, immense power.",2000,1000,90,40,0,Unisex
Mythril Gauntlets,"Gauntlets of legendary mythril, light yet incredibly strong.",2200,1100,95,45,0,Unisex
Adamantite Gauntlets,"Gauntlets of the hardest known metal, virtually unbreakable.",2500,1250,100,50,0,Unisex
Glimmering Gauntlets,"Gauntlets that sparkle with a faint, magical light.",500,250,20,10,0,Unisex
Stonehide Gloves,"Gloves made from petrified animal hide, surprisingly tough.",300,150,15,5,0,Unisex
Silent Wraps,"Soft wraps for quiet movement, favored by scouts.",140,70,3,7,7,Unisex
Wyrmfang Gauntlets,"Gauntlets tipped with the fangs of a juvenile wyrm.",600,300,28,9,0,Male
Whisperwind Bands,"Bands that carry the faintest whispers, granting keen senses.",580,290,12,23,12,Unisex
Ogre Gauntlets,"Crude and massive gauntlets, for the strongest warriors.",700,350,35,5,0,Male
Dryad's Embrace,"Gloves woven with living vines, connected to nature's magic.",450,225,8,26,0,Female
Forgeheart Gauntlets,"Gauntlets from a master smith's forge, enduring and hot.",750,375,32,11,0,Male
Stonetooth Fists,"Gauntlets with jagged, stone-like knuckles.",480,240,24,6,0,Unisex
Deepwood Grips,"Gloves made from ancient forest materials, blending with shadows.",360,180,6,15,10,Unisex
Celestial Sphere Gauntlets,"Gauntlets adorned with miniature celestial spheres, aiding astral magic.",1200,600,25,50,0,Unisex
Shadowbinder Gauntlets,"Gauntlets that seem to control shadows, binding foes.",1100,550,40,30,0,Unisex
Drakeskin Gauntlets,"Gauntlets made from the durable hide of a drake.",850,425,38,16,0,Male
Chitinous Gauntlets,"Gauntlets crafted from hardened insect chitin, surprisingly light.",400,200,18,7,0,Unisex
Viking's Bracers,"Sturdy bracers for a seafaring warrior.",330,165,16,4,0,Male
Siren's Gloves,"Gloves with a captivating aura, charming adversaries.",550,275,10,28,0,Female
Gargoyle Gauntlets,"Gauntlets resembling gargoyle claws, stony and imposing.",900,450,45,10,0,Unisex
Reaper's Grasp,"Gauntlets that chill the soul, wielding spectral power.",1000,500,30,35,0,Unisex
Sunken Gauntlets,"Barnacle-encrusted gauntlets from a forgotten wreck.",420,210,22,8,0,Unisex
Tempest Fists,"Fists crackling with the raw energy of a storm.",970,485,42,20,0,Unisex
Wispweave Gloves,"Gloves made of ethereal wisp material, nearly invisible.",700,350,15,32,10,Female
Nomad's Gauntlets,"Practical and robust gauntlets for a wanderer.",280,140,14,5,0,Unisex
Ashwood Gauntlets,"Gauntlets carved from ancient ashwood, light and resilient.",350,175,17,6,0,Unisex
Bloodsteel Gauntlets,"Gauntlets forged with blood ritual, dark and potent.",1050,525,50,22,0,Male
Starfall Gauntlets,"Gauntlets embedded with fallen star fragments, radiating power.",1200,600,55,30,0,Unisex
Oracle's Touch,"Gloves allowing brief glimpses into the future, improving reaction.",950,475,18,36,9,Female
Griffin Rider's Gauntlets,"Aerodynamic gauntlets for those who ride the skies.",700,350,28,15,0,Unisex
Onyx Fists,"Gauntlets crafted from dark onyx, absorbing negative energy.",1300,650,60,25,0,Unisex
Zephyrweave Gauntlets,"Gauntlets woven from enchanted air, granting swiftness.",880,440,20,27,15,Unisex
Cragskin Gauntlets,"Gauntlets made from hardened mountain hide, durable and rugged.",650,325,30,10,0,Male
Mystic Sentinel Gauntlets,"Gauntlets of an ancient order, protecting magic users.",1100,550,35,40,0,Female
Infernal Grips,"Grips that burn with a malevolent fire, searing enemies.",1400,700,62,24,0,Unisex
Aegis Gauntlets,"Gauntlets with an invisible shield, deflecting attacks.",1500,750,70,30,0,Unisex
Voidcaller's Cuffs,"Cuffs that resonate with the void, amplifying dark spells.",1350,675,25,45,0,Unisex
Graveward Gauntlets,"Gauntlets of a silent guardian, protecting sacred grounds.",1600,800,72,28,0,Male
Celestial Handguards,"Handguards of celestial origin, radiating divine light.",1700,850,78,33,0,Female
Elderwood Gauntlets,"Gauntlets carved from ancient, sentient wood.",980,490,30,20,5,Unisex
Stoneflesh Gauntlets,"Gauntlets that seem to turn skin to stone.",1000,500,45,18,0,Male
Sunblessed Gauntlets,"Gauntlets infused with the sun's warmth, healing allies.",1050,525,33,35,0,Unisex
Shadowfang Gloves,"Gloves with retractable shadow claws, for stealthy strikes.",800,400,12,25,18,Unisex
Wyvernscale Gauntlets,"Gauntlets made from the scales of a full-grown wyvern.",1150,575,50,20,0,Male
Stormbreaker Gauntlets,"Gauntlets that can channel and disperse stormy energy.",1250,625,58,28,0,Unisex
Feywild Gloves,"Gloves touched by the Feywild, shimmering with magic.",900,450,15,38,7,Female
Abyssal Maw Gauntlets,"Gauntlets resembling a gaping maw, crushing foes.",1450,725,65,22,0,Unisex
Starforged Gauntlets,"Gauntlets forged under a specific constellation, granting luck.",1550,775,70,30,10,Unisex
Dragonlord's Gauntlets,"Gauntlets fit for a dragonlord, of immense power.",1800,900,88,35,0,Male
Spiritwalker Gloves,"Gloves that allow brief interaction with spirits.",1100,550,20,42,0,Unisex
Netherite Gauntlets,"Gauntlets made from a rare, volatile metal.",1900,950,92,38,0,Unisex
Arcane Weave Gloves,"Gloves intricately woven with arcane threads, enhancing spellcasting.",950,475,18,40,0,Female
Colossus Gauntlets,"Massive gauntlets for a champion, empowering strikes.",2000,1000,98,25,0,Male
Chrono Flux Gauntlets,"Gauntlets that bend time, granting rapid movements.",1700,850,30,35,12,Unisex
Void Shroud Gauntlets,"Gauntlets that appear to fade in and out of existence.",1850,925,85,40,0,Unisex
Lionheart Gauntlets,"Gauntlets bearing the symbol of a lion, inspiring courage.",1650,825,75,32,0,Male
Valkyrie's Vambraces,"Vambraces adorned with wings, lighter than air yet strong.",1500,750,68,30,0,Female
Serpent Scale Gauntlets,"Gauntlets made from large serpent scales, flexible and tough.",700,350,30,12,0,Unisex
Golem Handguards,"Handguards of an ancient golem, incredibly durable.",900,450,40,10,0,Male
Moonpetal Gloves,"Gloves woven from moonlit petals, soft and magically potent.",680,340,10,30,5,Female
Centurion Gauntlets,"Heavy, practical gauntlets for a seasoned soldier.",550,275,25,7,0,Male
Spellbound Gauntlets,"Gauntlets imbued with a powerful, protective spell.",800,400,20,28,0,Unisex
Iron Guard Gauntlets,"Reinforced iron gauntlets, preferred by city guards.",180,90,9,3,0,Unisex
Roughspun Grips,"Crude, but surprisingly durable gloves.",60,30,2,1,0,Unisex
Brigand's Bracers,"Simple bracers, often found on bandits.",130,65,6,2,0,Unisex
Zealot's Mitts,"Light mitts for a quick, devoted follower.",110,55,4,5,0,Unisex
Silken Gloves,"Soft, elegant gloves offering minimal protection.",90,45,1,8,0,Female
Apprentice's Gauntlets,"Basic gauntlets for those learning the craft.",100,50,5,3,0,Unisex
Wanderer's Cuffs,"Durable cuffs for endless travels.",150,75,7,4,0,Unisex
Fabled Gauntlets,"Gauntlets spoken of in legends, their power growing.",2500,1250,90,45,5,Unisex
Grimskull Gauntlets,"Gauntlets adorned with skulls, intimidating and dark.",1600,800,75,20,0,Male
Crystalweave Gloves,"Gloves woven with fine crystal threads, enhancing focus.",1200,600,22,40,0,Female
Dragonsworn Gauntlets,"Gauntlets of those who pledge loyalty to dragons.",1700,850,82,30,0,Unisex
Eternal Flame Gauntlets,"Gauntlets burning with a non-consuming flame.",1800,900,80,38,0,Unisex
Whispersteel Gauntlets,"Gauntlets made of a silent, shadowy metal.",1400,700,65,25,10,Unisex
Stoneskin Grips,"Grips that harden the skin, making it resistant.",1250,625,58,15,0,Male
Goddess's Handguards,"Handguards said to be touched by a deity, offering ultimate defense.",2000,1000,95,50,0,Female
Champion's Gauntlets,"Gauntlets of a legendary champion, imbued with their might.",2200,1100,100,40,0,Unisex
Wraithtouch Gloves,"Gloves that pass through enemies, leaving a chilling effect.",1300,650,28,45,0,Unisex
Titanforged Gauntlets,"Gauntlets forged in a titan's forge, immense and heavy.",2400,1200,110,30,0,Male
Ethereal Bands,"Bands composed of pure ether, granting magical prowess.",1500,750,35,55,0,Unisex
Blademaster Gauntlets,"Gauntlets designed for precision and offensive strikes.",900,450,40,10,12,Unisex
Oathsworn Gauntlets,"Gauntlets of a sworn knight, unbreakable in their resolve.",1000,500,48,12,0,Male
Silverlight Gloves,"Gloves that emanate a faint silver light, revealing hidden paths.",780,390,15,25,7,Female
Guardian's Grip,"A firm grip for protecting others.",850,425,36,8,0,Unisex
Mystic Relic Gauntlets,"Gauntlets from a forgotten civilization, holding ancient power.",1100,550,50,20,0,Unisex
Shadowdancer Gloves,"Gloves allowing swift, silent movement through shadows.",600,300,10,18,15,Unisex
Battleworn Gauntlets,"Gauntlets that have seen countless battles, scarred but strong.",700,350,32,6,0,Male
Spiritbound Gauntlets,"Gauntlets that link to a spirit, enhancing defense and magic.",950,475,25,32,0,Unisex
Venomous Grips,"Gauntlets dripping with faint poison, for subtle attacks.",450,225,12,10,5,Unisex
Zealot's Fists,"Fists of a righteous warrior, imbued with fervor.",520,260,28,8,0,Male
Emerald Scale Gauntlets,"Gauntlets made from vibrant green dragon scales.",1200,600,55,20,0,Unisex
Frost Weaver Gloves,"Gloves that manipulate ice, weaving chilling spells.",850,425,18,35,0,Female
Onyx Claw Gauntlets,"Gauntlets with sharp onyx claws, for piercing attacks.",1300,650,60,15,0,Male
Starshard Gauntlets,"Gauntlets embedded with fragments of fallen stars, radiating cosmic energy.",1400,700,65,28,0,Unisex
Moonstone Bracers,"Bracers glowing with soft moonstone, aiding nocturnal endeavors.",980,490,20,38,8,Female
Blaze Core Gauntlets,"Gauntlets with an internal core of fire, burning steadily.",1500,750,70,22,0,Male
Nightfall Gauntlets,"Gauntlets that absorb surrounding light, cloaking the wearer.",1350,675,50,25,12,Unisex
Ancient Steel Gauntlets,"Gauntlets of incredibly old, resilient steel.",1000,500,45,10,0,Unisex
Divine Essence Gauntlets,"Gauntlets pulsating with pure divine essence, warding off evil.",1800,900,80,40,0,Unisex
Void Shard Gloves,"Gloves containing fragments of the void, disorienting foes.",1100,550,25,48,0,Unisex
Crimson Guard Gauntlets,"Gauntlets of a crimson guard, stained by many battles.",1200,600,55,18,0,Male
Enchantress's Bands,"Bands for a powerful enchantress, boosting all magic.",1050,525,20,42,0,Female
Runeforged Gauntlets,"Gauntlets forged with powerful runes, radiating mystical energy.",1300,650,60,25,0,Unisex
Whisperwind Gauntlets,"Gauntlets light as a breeze, granting unparalleled agility.",900,450,22,20,20,Unisex
Earthshaker Gauntlets,"Gauntlets that can cause minor tremors with each strike.",1400,700,70,15,0,Male
Soulfire Grips,"Grips that burn with ethereal flame, searing spirits.",1500,750,30,50,0,Unisex
