Name,Description,Purchase Price,Sell Price,Defense Power,Magic Defense Power,Accuracy,Gender
Dragonheart Gauntlets,"Gauntlets from the heart of a dragon, radiating power.",1900,950,90,35,0,Unisex
Celestial Tear Gauntlets,"Gauntlets said to be formed from a fallen star's tear.",2000,1000,95,40,0,Unisex
Abyssal Plate Gauntlets,"Heavy gauntlets from the deepest abyss, extremely resilient.",2100,1050,100,30,0,Unisex
Phoenix Feather Gloves,"Gloves woven with phoenix feathers, offering light and healing.",1250,625,28,48,0,Female
Warlord's Gauntlets,"Gauntlets of a fearsome warlord, commanding respect.",1600,800,78,20,0,Male
Dreamsteel Gauntlets,"Gauntlets crafted from solidified dreams, both light and strong.",1700,850,75,32,0,Unisex
Voidstone Gauntlets,"Gauntlets made of voidstone, absorbing all magical attacks.",1800,900,80,45,0,Unisex
Sunpetal Handguards,"Handguards made from sun-kissed petals, vibrant and delicate.",1150,575,25,40,5,Female
Crimson Iron Gauntlets,"Iron gauntlets dyed crimson, symbolizing ferocity.",200,100,11,3,0,Unisex
Woven Vine Gloves,"Gloves crafted from strong, flexible vines.",120,60,4,6,0,Unisex
Stone Splinter Gauntlets,"Gauntlets reinforced with sharp stone splinters.",220,110,13,2,0,Unisex
Leather-Bound Gauntlets,"Leather gauntlets reinforced with metal bands.",160,80,8,4,0,Unisex
Traveler's Bracers,"Comfortable bracers for long journeys.",110,55,5,3,2,Unisex
Simple Iron Gauntlets,"Basic, unadorned iron gauntlets.",90,45,4,1,0,Unisex
Padded Iron Gauntlets,"Iron gauntlets with padded interior for comfort.",130,65,6,3,0,Unisex
Studded Leather Gauntlets,"Leather gauntlets with small metal studs for added defense.",170,85,9,5,0,Unisex
Bone-Plated Gauntlets,"Gauntlets made from hardened animal bones.",210,105,11,4,0,Unisex
Scale Mail Gauntlets,"Gauntlets composed of overlapping metal scales.",240,120,13,6,0,Unisex
Hardened Leather Gloves,"Gloves of exceptionally tough, treated leather.",150,75,7,7,0,Unisex
Forged Steel Gauntlets,"Expertly forged steel gauntlets, balanced for battle.",280,140,14,5,0,Unisex
Reinforced Mitts,"Mitts with extra padding, offering more protection.",190,95,7,9,0,Unisex
Soldier's Gauntlets,"Standard issue gauntlets for army soldiers.",300,150,16,6,0,Male
Acolyte's Bands,"Simple bands for a magical apprentice, aiding their studies.",250,125,6,12,0,Unisex
Marauder's Grips,"Rough grips favored by raiders, for brutal attacks.",350,175,18,3,0,Male
Silverthread Gloves,"Gloves woven with fine silver thread, light and defensive against dark magic.",320,160,8,14,0,Female
Barbarian's Claws,"Crude gauntlets with sharpened edges, for close combat.",290,145,15,2,0,Male
Squire's Gauntlets,"Gauntlets for a young knight in training.",230,115,12,4,0,Male
Fighter's Cuffs,"Strong cuffs for brawlers and melee combatants.",270,135,14,3,0,Male
Spellbinder's Gloves,"Gloves designed to assist in the casting of complex spells.",360,180,7,16,0,Unisex
Ranger's Bracers,"Light bracers for those who roam the wilderness.",260,130,9,8,6,Unisex
Heavy Iron Gauntlets,"Very thick iron gauntlets, slow but incredibly tough.",400,200,20,5,0,Male
Mystic Leather Gauntlets,"Leather gauntlets infused with minor protective charms.",380,190,10,18,0,Unisex
Warmaster's Gauntlets,"Gauntlets of a battle-hardened commander, commanding.",450,225,22,7,0,Male
Forest Guardian Gloves,"Gloves crafted from forest materials, blending with nature.",310,155,8,10,0,Unisex
Stone Gauntlets,"Gauntlets carved from solid stone, heavy and resilient.",420,210,21,6,0,Male
Frostworn Grips,"Grips that retain a chilling touch from icy encounters.",370,185,19,9,0,Unisex
Sunken Silver Gauntlets,"Silver gauntlets recovered from a sunken ship, glimmering.",480,240,24,10,0,Unisex
Shadowscale Gloves,"Gloves made from the scales of a shadowy creature, light and elusive.",430,215,9,16,10,Unisex
Knight-Errant Gauntlets,"Gauntlets of a wandering knight, reliable and well-kept.",500,250,26,8,0,Male
Priestess's Cuffs,"Cuffs worn by priestesses, aiding in benevolent magic.",400,200,11,20,0,Female
Drakehide Gloves,"Gloves made from the hide of a young drake, flexible and tough.",460,230,23,12,0,Unisex
Desert Scavenger Grips,"Makeshift grips used by desert scavengers, rugged.",200,100,10,3,1,Unisex
Stormchaser Gauntlets,"Gauntlets designed to withstand and channel lightning.",550,275,27,15,0,Male
Moonfall Bands,"Bands that softly glow, absorbing lunar energy.",490,245,12,22,0,Female
Grizzled Veteran's Gauntlets,"Gauntlets of a truly ancient warrior, scarred and strong.",600,300,30,9,0,Male
Aetherial Gauntlets,"Gauntlets infused with faint Aether, granting resilience.",520,260,25,18,0,Unisex
Blazeforged Grips,"Grips heated in intense flames, maintaining their warmth.",580,290,29,11,0,Male
Deeprune Gauntlets,"Gauntlets with deeply etched runes, enhancing their power.",650,325,32,16,0,Unisex
Spiritwalker Handguards,"Handguards aiding those who commune with spirits.",540,270,15,24,0,Unisex
Ironbound Gauntlets,"Gauntlets tightly bound with iron strips, very durable.",350,175,17,4,0,Unisex
Wyvern Tail Gauntlets,"Gauntlets ending in a segmented wyvern tail, for agile strikes.",620,310,28,10,5,Unisex
Sunfire Gloves,"Gloves that radiate soft warmth, comforting and protective.",510,255,13,26,0,Female
Barbarian King Gauntlets,"Gauntlets fit for a tribal leader, raw and powerful.",700,350,35,7,0,Male
Shadecloth Gloves,"Gloves made of cloth spun from shadows, very stealthy.",470,235,10,19,12,Unisex
Crystal Soul Gauntlets,"Gauntlets embedded with a small crystal, reflecting magical attacks.",750,375,30,28,0,Unisex
Goliath Gauntlets,"Massive gauntlets designed for a giant's strength.",800,400,40,10,0,Male
Oracle's Visions,"Gloves that briefly glimpse the future, boosting evasion.",630,315,16,30,9,Female
Crimson Death Gauntlets,"Gauntlets of a formidable executioner, stained red.",850,425,42,14,0,Male
Stormheart Gauntlets,"Gauntlets that seem to beat with a storm's heart, powerful.",900,450,45,20,0,Unisex
Eldritch Bands,"Bands pulsing with otherworldly energy, dangerous yet powerful.",780,390,20,38,0,Unisex
Glacial Spike Gauntlets,"Gauntlets adorned with sharp ice spikes, chilling to touch.",950,475,48,17,0,Male
Celestial Touch Gloves,"Gloves that feel like a gentle touch from the heavens.",820,410,18,36,0,Female
Abyssal Core Gauntlets,"Gauntlets with a core of abyssal energy, consuming magic.",1000,500,50,25,0,Unisex
Runebound Gauntlets,"Gauntlets strongly bound by ancient runes, powerful.",1050,525,52,28,0,Unisex
Soulsteel Gauntlets,"Gauntlets forged from purified souls, radiant and strong.",1100,550,55,30,0,Unisex
Dragon King Gauntlets,"Gauntlets fit for a true dragon king, absolute power.",1200,600,60,35,0,Male
Phoenix Soul Gauntlets,"Gauntlets with the spirit of a phoenix, granting rebirth.",1150,575,30,50,0,Unisex
Titanblood Gauntlets,"Gauntlets stained with titan blood, granting immense strength.",1300,650,65,20,0,Male
Starlight Weave Gloves,"Gloves woven from starlight, shimmering and ethereal.",900,450,22,42,0,Female
Void Shrouded Gauntlets,"Gauntlets entirely cloaked in void energy, hard to perceive.",1400,700,70,30,10,Unisex
Holy Vambraces,"Vambraces blessed by sacred rites, warding off evil.",1350,675,62,25,0,Unisex
Inferno Core Gauntlets,"Gauntlets with a perpetual internal flame, burning hot.",1500,750,75,33,0,Male
Seraphim's Embrace,"Feathery gloves that feel like an angelic embrace.",1000,500,28,48,0,Female
Dreadskull Gauntlets,"Gauntlets shaped like skulls, exuding fear.",1600,800,80,27,0,Male
Astral Gauntlets,"Gauntlets connected to the astral plane, enhancing spiritual power.",1700,850,35,55,0,Unisex
Onyx Heart Gauntlets,"Gauntlets with an onyx core, drawing dark energy.",1800,900,85,30,0,Unisex
Zephyr Soul Gauntlets,"Gauntlets imbued with the soul of the wind, incredibly light.",1200,600,30,35,15,Unisex
Earthbound Gauntlets,"Gauntlets rooted to the earth, granting stability.",1900,950,90,25,0,Male
Lunar Eclipse Gauntlets,"Gauntlets that dim the light around them, aiding stealth.",1450,725,68,32,18,Unisex
Solar Flare Gauntlets,"Gauntlets that periodically unleash bursts of sunlight.",1550,775,72,38,0,Male
Abyssal Handguards,"Handguards from the deepest, darkest pits.",2000,1000,98,30,0,Unisex
Divine Aegis Gloves,"Gloves that provide an invisible shield, divinely powered.",1650,825,32,52,0,Female
Grimstone Gauntlets,"Gauntlets carved from cursed stone, heavy and menacing.",1750,875,82,28,0,Male
Ebon Shadow Gauntlets,"Gauntlets that melt into shadows, making the wearer unseen.",1850,925,75,35,17,Unisex
Mythril Weave Gloves,"Gloves woven from fine mythril, light and extremely strong.",1400,700,38,40,0,Unisex
Adamantite Fist Gauntlets,"Gauntlets made of pure adamantite, unyielding.",2000,1000,105,35,0,Male
Celestial Zenith Gauntlets,"Gauntlets that draw power from the highest heavens.",2100,1050,100,45,0,Unisex
Void Heart Gauntlets,"Gauntlets that house a fragment of the void, immense power.",2200,1100,105,50,0,Unisex
Dragon's Breath Gauntlets,"Gauntlets imbued with a dragon's fiery breath.",2300,1150,110,40,0,Unisex
Starfire Gauntlets,"Gauntlets glowing with cosmic fire, scorching foes.",2400,1200,115,42,0,Unisex
True Divine Gauntlets,"Gauntlets said to be worn by gods, ultimate protection.",2500,1250,120,60,0,Unisex
Soul Eater Gauntlets,"Gauntlets that devour the souls of defeated enemies.",2600,1300,125,55,0,Unisex
Worldshaper Gauntlets,"Gauntlets that hum with world-shaping energy, immense power.",2700,1350,130,65,0,Unisex
Sunken King's Gauntlets,"Gauntlets of a forgotten underwater king, granting aquatic power.",1500,750,70,30,0,Male
Spirit Guardian Gauntlets,"Gauntlets imbued with ancient guardian spirits, protecting all.",1600,800,75,35,0,Unisex
Whisperwind Gauntlets II,"Improved Whisperwind Gauntlets, even swifter.",1000,500,25,25,20,Unisex
Crimson Fury Gauntlets,"Gauntlets that boil with controlled rage, increasing strength.",1300,650,60,20,0,Male
Emerald Soul Gauntlets,"Gauntlets pulsating with emerald energy, enhancing vitality.",1100,550,25,45,0,Female
Onyx Shadow Gauntlets,"Gauntlets of pure shadow, absorbing all light.",1400,700,65,28,0,Unisex
Starfall Gauntlets II,"Enhanced Starfall Gauntlets, stronger cosmic energy.",1300,650,60,35,0,Unisex
Moonstone Eclipse Gauntlets,"Bracers that absorb moonlight, enhancing night vision and stealth.",1050,525,22,40,10,Female
Blazecore Gauntlets II,"Improved Blazecore Gauntlets, hotter and more resilient.",1600,800,80,25,0,Male
Nightfall Gauntlets II,"More potent Nightfall Gauntlets, deeper shadows.",1450,725,70,30,20,Unisex
Ancient Steel Gauntlets II,"Further reinforced Ancient Steel Gauntlets, nearly unbreakable.",1100,550,50,15,0,Unisex
Divine Radiance Gauntlets,"Gauntlets emanating intense divine light, scorching foes.",1900,950,85,45,0,Unisex
Void Shard Gauntlets II,"More powerful Void Shard Gauntlets, stronger disorientation.",1200,600,30,52,0,Unisex
Crimson Guard Gauntlets II,"Superior Crimson Guard Gauntlets, even more ferocious.",1300,650,60,22,0,Male
Enchantress's Embrace,"Advanced bands for a master enchantress, supreme magic.",1150,575,25,50,0,Female
Runeforged Gauntlets II,"More powerful Runeforged Gauntlets, stronger mystical energy.",1400,700,65,30,0,Unisex
Earthshaker Gauntlets II,"Improved Earthshaker Gauntlets, causing stronger tremors.",1500,750,75,20,0,Male
Soulfire Grips II,"More potent Soulfire Grips, searing spirits with greater intensity.",1600,800,35,55,0,Unisex
Dragonheart Gauntlets II,"Gauntlets radiating even greater draconic power.",2000,1000,95,40,0,Unisex
Celestial Tear Gauntlets II,"Enhanced Celestial Tear Gauntlets, drawing more cosmic power.",2100,1050,100,45,0,Unisex
Abyssal Plate Gauntlets II,"Further hardened Abyssal Plate Gauntlets, incredibly resilient.",2200,1100,105,35,0,Unisex
Phoenix Feather Gloves II,"More protective Phoenix Feather Gloves, enhanced healing.",1350,675,32,52,0,Female
Warlord's Fury Gauntlets,"Gauntlets boiling with warlord's fury, inspiring fear.",1700,850,82,25,0,Male
Dreamsteel Gauntlets II,"Improved Dreamsteel Gauntlets, lighter and stronger.",1800,900,80,38,0,Unisex
Voidstone Gauntlets II,"Superior Voidstone Gauntlets, absorbing more magical attacks.",1900,950,85,50,0,Unisex
Sunpetal Handguards II,"More vibrant Sunpetal Handguards, enhanced healing.",1250,625,30,45,8,Female
Heavy Chainmail Gauntlets,"Dense chainmail gauntlets, offering robust defense.",280,140,15,8,0,Unisex
Blessed Silver Gauntlets,"Gauntlets made of purified silver, effective against undead.",350,175,18,10,0,Unisex
Dread Knight Gauntlets,"Gauntlets of a fearsome dark knight, chilling to the touch.",700,350,35,12,0,Male
Fey Iron Gauntlets,"Gauntlets crafted from special Fey iron, resistant to magic.",600,300,28,20,0,Unisex
Serpent Tongue Gloves,"Gloves with a subtle serpentine pattern, aiding in swiftness.",300,150,7,12,10,Unisex
Crusader's Might Gauntlets,"Heavily fortified gauntlets of a valiant crusader.",750,375,40,18,0,Male
Moonlit Dew Gloves,"Gloves shimmering with moonlight dew, granting restorative power.",650,325,12,30,0,Female
Sentinel's Bulwark,"Gauntlets that seem to project a defensive aura.",800,400,42,15,0,Male
Wildheart Gauntlets,"Gauntlets made from primal beast hide, granting strength.",500,250,26,7,0,Unisex
Thunderclap Gauntlets,"Gauntlets that resonate with thunder, stunning foes.",900,450,45,20,0,Unisex
Spiritwoven Armbands,"Armbands intricately woven with spiritual energy.",720,360,16,33,0,Female
Dragonshard Gauntlets,"Gauntlets embedded with fragments of dragon shards, immensely powerful.",1500,750,70,30,0,Unisex
Starforged Vambraces,"Vambraces forged under a specific constellation, granting luck.",1200,600,55,22,10,Unisex
Gravecaller Gauntlets,"Gauntlets that hum with the whispers of the deceased, aiding necromancy.",1300,650,30,40,0,Unisex
Celestial Blessing Gauntlets,"Gauntlets blessed by celestial beings, divine protection.",1600,800,78,38,0,Unisex
Voidheart Grips,"Grips that feel cold to the touch, connected to the void.",1700,850,82,30,0,Unisex
Arcane Sentinel Gauntlets,"Gauntlets of an ancient order of arcane guardians, robust.",1400,700,65,42,0,Unisex
Lionheart Vambraces,"Vambraces bearing the crest of a lion, inspiring courage.",1500,750,72,28,0,Male
Valkyrie's Wings Gloves,"Gloves with feather-like lightness, allowing swift movement.",1300,650,30,45,12,Female
Serpentfang Gauntlets,"Gauntlets with venomous serpent fangs, for deadly strikes.",850,425,38,15,8,Unisex
Golem Lord Gauntlets,"Gauntlets of a golem lord, commanding immense strength.",1000,500,50,12,0,Male
Moonpetal Gauntlets,"Gauntlets made of moonlight-infused petals, magically potent.",750,375,15,35,5,Female
Centurion's Legacy Gauntlets,"Gauntlets of a legendary centurion, carrying his might.",1100,550,55,10,0,Male
Spellbound Gauntlets II,"More potent Spellbound Gauntlets, stronger protective spells.",900,450,22,33,0,Unisex
Iron Guard Gauntlets II,"Reinforced Iron Guard Gauntlets, sturdier.",250,125,13,5,0,Unisex
Brigand's Plated Bracers,"Heavy plated bracers favored by elite brigands.",200,100,10,4,0,Unisex
Zealot's Vengeance Gauntlets,"Gauntlets of a vengeful zealot, empowering their strikes.",600,300,30,10,0,Male
Silken Enchantment Gloves,"Silken gloves imbued with potent enchantments, boosting magic.",400,200,10,20,0,Female
Apprentice's Runebands,"Basic runebands for a magic apprentice, aiding their studies.",180,90,7,10,0,Unisex
Wanderer's Iron Gauntlets,"Iron gauntlets for a seasoned wanderer, robust and practical.",250,125,12,6,0,Unisex
Fabled Champion Gauntlets,"Gauntlets of a fabled champion, unmatched power.",2800,1400,135,70,0,Unisex
Grimskull Lord Gauntlets,"Gauntlets of a grimskull lord, radiating immense dread.",1700,850,85,25,0,Male
Crystalweave Gloves II,"Improved Crystalweave Gloves, enhancing focus further.",1300,650,25,45,0,Female
Dragonsworn Gauntlets II,"More potent Dragonsworn Gauntlets, stronger loyalty to dragons.",1800,900,90,35,0,Unisex
Eternal Flame Gauntlets II,"Stronger Eternal Flame Gauntlets, more intense heat.",1900,950,95,40,0,Unisex
Whispersteel Gauntlets II,"Further enhanced Whispersteel Gauntlets, more silent and potent.",1500,750,70,30,15,Unisex
Stoneskin Grips II,"More powerful Stoneskin Grips, turning skin to tougher stone.",1350,675,62,20,0,Male
Goddess's Touch Gauntlets,"Gauntlets said to be touched by a goddess, supreme defense.",2100,1050,100,55,0,Female
Champion's Glory Gauntlets,"Gauntlets radiating the glory of a champion, inspiring allies.",2300,1150,105,45,0,Unisex
Wraithtouch Gloves II,"More potent Wraithtouch Gloves, chilling effect intensified.",1400,700,32,50,0,Unisex
Titanforged Gauntlets II,"Even more massive Titanforged Gauntlets, immense and heavy.",2500,1250,120,35,0,Male
Ethereal Bands II,"More pure Ethereal Bands, granting greater magical prowess.",1600,800,40,60,0,Unisex
Blademaster Gauntlets II,"Enhanced Blademaster Gauntlets, greater precision and offense.",1000,500,45,15,15,Unisex
Oathsworn Gauntlets II,"More potent Oathsworn Gauntlets, unwavering resolve.",1100,550,52,15,0,Male
Silverlight Gloves II,"Brighter Silverlight Gloves, revealing more hidden paths.",880,440,18,30,10,Female
Guardian's Resolve Gauntlets,"Gauntlets imbued with a guardian's unwavering resolve.",950,475,40,10,0,Unisex
Mystic Relic Gauntlets II,"More powerful Mystic Relic Gauntlets, holding stronger ancient power.",1200,600,55,25,0,Unisex
Shadowdancer Gloves II,"More advanced Shadowdancer Gloves, allowing greater agility.",700,350,12,22,18,Unisex
Battleworn Gauntlets II,"Battleworn Gauntlets hardened by more battles, even stronger.",800,400,38,8,0,Male
Spiritbound Gauntlets II,"More potent Spiritbound Gauntlets, stronger link to spirits.",1050,525,30,38,0,Unisex
Venomous Grips II,"More potent Venomous Grips, dripping with stronger poison.",550,275,15,12,8,Unisex
Zealot's Holy Fists,"Fists of a truly righteous zealot, imbued with divine fervor.",620,310,32,10,0,Male
Emerald Scale Gauntlets II,"More vibrant Emerald Scale Gauntlets, stronger protection.",1300,650,60,25,0,Unisex
Frost Weaver Gloves II,"Improved Frost Weaver Gloves, manipulating ice with greater skill.",950,475,20,40,0,Female
Onyx Claw Gauntlets II,"More potent Onyx Claw Gauntlets, for deeper piercing attacks.",1400,700,65,18,0,Male
Starshard Gauntlets II,"More powerful Starshard Gauntlets, radiating stronger cosmic energy.",1500,750,70,30,0,Unisex
Moonstone Bracers II,"Brighter Moonstone Bracers, enhancing nocturnal endeavors further.",1080,540,22,42,10,Female
Blazecore Gauntlets III,"Ultimate Blazecore Gauntlets, intensely hot and resilient.",1700,850,85,28,0,Male
Nightfall Gauntlets III,"Final tier Nightfall Gauntlets, deepest shadows, supreme stealth.",1550,775,75,35,20,Unisex
Ancient Steel Gauntlets III,"Ancient Steel Gauntlets of ultimate durability, unyielding.",1200,600,55,20,0,Unisex
Divine Essence Gauntlets III,"Ultimate Divine Essence Gauntlets, radiating pure divine power.",2000,1000,90,50,0,Unisex
Void Shard Gloves III,"Final tier Void Shard Gloves, supreme disorientation.",1300,650,35,58,0,Unisex
Crimson Guard Gauntlets III,"Crimson Guard Gauntlets of unparalleled ferocity.",1400,700,65,25,0,Male
Enchantress's Grasp,"Ultimate bands for an enchantress, absolute magical power.",1250,625,28,55,0,Female
Runeforged Gauntlets III,"Ultimate Runeforged Gauntlets, absolute mystical power.",1500,750,70,35,0,Unisex
Earthshaker Gauntlets III,"Ultimate Earthshaker Gauntlets, causing devastating tremors.",1600,800,80,25,0,Male
Soulfire Grips III,"Final tier Soulfire Grips, searing spirits with maximum intensity.",1700,850,40,60,0,Unisex
Dragonheart Gauntlets III,"Gauntlets radiating the heart of a true dragon, immense power.",2100,1050,100,45,0,Unisex
Celestial Tear Gauntlets III,"Ultimate Celestial Tear Gauntlets, drawing maximum cosmic power.",2200,1100,105,50,0,Unisex
Abyssal Plate Gauntlets III,"Final tier Abyssal Plate Gauntlets, unyielding resilience.",2300,1150,110,40,0,Unisex
Phoenix Feather Gloves III,"Ultimate Phoenix Feather Gloves, supreme healing and protection.",1450,725,35,58,0,Female
Warlord's Dominion Gauntlets,"Gauntlets that command absolute dominion, inspiring awe.",1800,900,88,30,0,Male
Dreamsteel Gauntlets III,"Ultimate Dreamsteel Gauntlets, impossibly light and strong.",1900,950,85,42,0,Unisex
Voidstone Gauntlets III,"Final tier Voidstone Gauntlets, absorbing all magical attacks.",2000,1000,90,55,0,Unisex
Sunpetal Handguards III,"Ultimate Sunpetal Handguards, vibrant and supremely healing.",1350,675,32,50,10,Female