Name,Purchase Price,Sell Price,Defensive Power,Magic Defensive Power,Applicable Gender,Req. Def. Power,Req. Magic Def. Power,Examine String
Cloth Hood (F),120,60,4,3,Female,2,1,"A soft cloth hood, offering basic protection with a hint of magic defense."
Wooden Mask (F),180,90,6,5,Female,3,3,"A mask carved from light wood, providing a balanced defense."
Mithril Helm (F),600,300,18,5,Female,11,3,"A light but strong helm made of mithril, offering good defense."
Wizard's Hat (F),550,275,8,20,Female,4,12,"A pointed hat favored by spellcasters, offering significant magic defense."
Rune Helm (F),850,425,20,18,Female,12,10,"A helm etched with glowing runes, providing balanced defenses."
Shadow Hood (F),1050,525,15,25,Female,9,15,"A dark hood that blends into shadows, excellent for magic defense."
Crystal Helm (F),1400,700,25,30,Female,15,18,"A helm crafted from shimmering crystal, offering strong magical protection."
Crown of Wisdom (F),1600,800,18,35,Female,10,21,A beautiful crown that enhances the wearer's wisdom and magic defense.
Angelic Circlet (F),1900,950,20,40,Female,12,24,"A holy circlet radiating a gentle glow, offering strong magic defense."
Spirit Hood (F),1850,925,12,45,Female,7,27,"A light hood that channels spiritual energy, providing immense magic defense."
Celestial Helm (F),2400,1200,30,50,Female,18,30,"A helm imbued with celestial power, offering balanced, powerful defense."
Archmage's Hat (F),2500,1250,15,55,Female,9,33,"The hat of an archmage, granting exceptional magical protection."
Sorcerer's Hood (F),2700,1350,18,60,Female,11,36,"A hood that amplifies a sorcerer's power, offering superb magic defense."
Elemental Helm (F),3200,1600,40,65,Female,24,39,"A helm infused with elemental forces, providing potent defense."
Oracle's Crown (F),3300,1650,20,70,Female,12,42,"A prophetic crown, granting incredible magic defense and foresight."
Warlock's Visage (F),3600,1800,22,75,Female,13,45,"A dark and powerful visage, offering formidable magic defense."
Mythic Helm (F),4200,2100,50,80,Female,30,48,"A helm from ancient myths, providing legendary defensive power."
Grand Sorcerer's Hat (F),4300,2150,25,85,Female,15,51,"The pinnacle of sorcerous headwear, offering supreme magic defense."
Elder's Hood (F),4600,2300,28,90,Female,17,54,"A wise elder's hood, immeasurably boosting magical resistance."
Astral Helm (F),5200,2600,55,95,Female,33,57,"A helm connected to the astral plane, offering extraordinary defense."
Star Seer's Tiara (F),5300,2650,30,100,Female,18,60,"A tiara that grants glimpses of the stars, providing ultimate magic defense."
Mystic Hood (F),5600,2800,32,105,Female,19,63,"A hood woven with mystic threads, enhancing magical resistance."
Chaos Helm (F),6200,3100,60,110,Female,36,66,"A chaotic helm, offering unpredictable yet potent defense."
Sage's Headband (F),6300,3150,35,115,Female,21,69,"A simple headband worn by sages, providing immense magical protection."
Lich's Phylactery (F),6600,3300,38,120,Female,22,72,"A horrifying yet powerful phylactery, granting unholy magical defense."
Cosmic Helm (F),7200,3600,65,125,Female,39,75,"A helm imbued with cosmic energy, offering universal defense."
Visionary's Diadem (F),7300,3650,40,130,Female,24,78,"A diadem that grants profound visions, providing exceptional magic defense."
Arcane Circlet (F),7600,3800,42,135,Female,25,81,"A circlet pulsating with arcane power, offering superior magic defense."
Spectral Hood (F),7800,3900,45,140,Female,27,84,"A ghostly hood that phases through attacks, providing excellent magic defense."
Spirit Weaver's Crown (F),8300,4150,48,145,Female,28,87,"A crown worn by spirit weavers, offering profound spiritual protection."
Enchanted Circlet (F),8600,4300,50,150,Female,30,90,"A masterfully enchanted circlet, offering unparalleled magical resistance."
Shadow Whisper Hood (F),8800,4400,52,155,Female,31,93,"A hood that muffles whispers of shadows, providing incredible magic defense."
Dream Weaver's Tiara (F),9300,4650,55,160,Female,33,96,"A tiara that weaves dreams into reality, offering exceptional protection."
Mystic Dreamcatcher (F),9600,4800,58,165,Female,34,99,"A delicate yet powerful dreamcatcher, guarding against magical onslaughts."
Darkstone Helm (F),9800,4900,60,170,Female,36,102,"A helm crafted from darkstone, absorbing hostile magic."
Soulbound Helm (F),10300,5150,62,175,Female,37,105,"A helm bound to the wearer's soul, sharing its resilience."
Chronos Helm (F),10600,5300,65,180,Female,39,108,"A helm that bends time to its wearer's will, offering supreme defense."
Aetherial Hood (F),10800,5400,68,185,Female,40,111,"A hood woven from aether, providing ethereal protection."
Starlight Tiara (F),11300,5650,70,190,Female,42,114,"A tiara glittering with starlight, offering celestial protection."
Seraphic Circlet (F),11600,5800,72,195,Female,43,117,"A circlet of angelic origins, offering divine magical defense."
Nightshade Hood (F),11800,5900,75,200,Female,45,120,"A hood that thrives in darkness, providing formidable magic defense."
Spirit Guardian's Crown (F),12300,6150,78,205,Female,46,123,"A crown that summons spirit guardians, offering profound protection."
Arcane Sentinel Helm (F),12600,6300,80,210,Female,48,126,"A helm acting as an arcane sentinel, providing exceptional magical defense."
Whispering Hood (F),12800,6400,82,215,Female,49,129,"A hood that whispers secrets, providing potent magical resistance."
Soul Harvest Helm (F),13300,6650,85,220,Female,51,132,"A helm that draws power from souls, offering immense magical defense."
Cosmic Wanderer's Hood (F),13600,6800,88,225,Female,52,135,"A hood worn by cosmic wanderers, providing boundless magical protection."
Shadowfell Helm (F),13800,6900,90,230,Female,54,138,"A helm from the shadowy realms, offering formidable resistance."
True Sight Helm (F),14300,7150,92,235,Female,55,141,"A helm that grants true sight, protecting against illusions and magic."
Arcane Omni-Helm (F),14600,7300,95,240,Female,57,144,A helm that defends against all forms of arcane attack.
Voidreaver's Hood (F),14800,7400,98,245,Female,58,147,"A hood that reaves the void, offering ultimate magic defense."
Starforged Helm (F),15300,7650,100,250,Female,60,150,"A helm forged from compressed starlight, offering unparalleled defense."
Mystic Veil (F),400,200,7,10,Female,4,6,A light veil imbued with minor mystic protections.
Seer's Circlet (F),950,475,12,28,Female,7,16,A delicate circlet that amplifies a seer's intuition and magic defense.
Enchantress Hat (F),1500,750,18,38,Female,10,22,"A stylish hat favored by enchantresses, offering good magical protection."
Sylvani Crown (F),2100,1050,22,48,Female,13,28,"A crown woven from forest vines, providing natural magical resistance."
Moonpetal Circlet (F),2700,1350,28,58,Female,16,34,"A circlet adorned with moonpetals, offering significant magic defense."
Stardust Veil (F),3400,1700,32,68,Female,19,40,"A veil woven from stardust, providing celestial magical protection."
Aurora Helm (F),4100,2050,38,78,Female,22,46,"A helm shimmering with aurora lights, offering potent magic defense."
Gemstone Tiara (F),4900,2450,42,88,Female,25,52,"A tiara embedded with rare gemstones, amplifying magical resistance."
Soulfire Hood (F),5600,2800,48,98,Female,28,58,"A hood radiating soulfire, offering incredible magical protection."
Oracle's Embrace (F),6400,3200,52,108,Female,31,64,"A helm that feels like an oracle's embrace, providing profound defense."
Dreamer's Band (F),7100,3550,58,118,Female,34,70,"A simple band worn by dreamers, offering vast magical resilience."
Skyweaver Hood (F),7900,3950,62,128,Female,37,76,"A hood woven from sky threads, providing an ethereal defense."
Crystal Bloom Tiara (F),8700,4350,68,138,Female,40,82,"A tiara blooming with crystal flowers, offering strong magic defense."
Phantom Veil (F),9400,4700,72,148,Female,43,88,"A veil that appears and disappears, providing elusive magical protection."
Empress Crown (F),10200,5100,78,158,Female,46,94,"A majestic crown fit for an empress, offering supreme magical defense."
Serenity Circlet (F),10900,5450,82,168,Female,49,100,"A circlet that instills serenity, providing complete magical resistance."
Moonlit Veil (F),11600,5800,88,178,Female,52,106,"A veil kissed by moonlight, offering profound magical protection."
Divine Oracle Tiara (F),12300,6150,92,188,Female,55,112,"A tiara blessed by divine oracles, providing exceptional magical defense."
Whisperwind Hood (F),13000,6500,98,198,Female,58,118,"A hood that captures the whisper of winds, offering subtle yet strong defense."
Starlight Weaver (F),13700,6850,102,208,Female,61,124,"A helm woven from starlight, providing an ethereal yet robust defense."
Celestial Grace Helm (F),14400,7200,108,218,Female,64,130,"A helm radiating celestial grace, offering divine magical resistance."
Dreamcatcher Circlet (F),15100,7550,112,228,Female,67,136,"A circlet that captures nightmares, providing unparalleled magic defense."
Spirit Blossom Veil (F),15800,7900,118,238,Female,70,142,"A veil blooming with spirit energy, offering profound spiritual protection."
Enchanted Empress Crown (F),16500,8250,122,248,Female,73,148,"An ancient, powerful crown worn by legendary empresses."
Lunar Priestess Hood (F),17200,8600,128,258,Female,76,154,"A hood of a lunar priestess, channeling the moon's magical power."
Sunstone Weaver Tiara (F),17900,8950,132,268,Female,79,160,"A tiara woven with sunstones, offering brilliant magical resistance."
Shadow Bloom Veil (F),18600,9300,138,278,Female,82,166,"A veil blooming in shadows, providing potent magical protection."
Goddess's Favor Helm (F),19300,9650,142,288,Female,85,172,"A helm bestowed by a goddess, granting ultimate magical defense."
Cosmic Dreamer Circlet (F),20000,10000,148,298,Female,88,178,"A circlet that taps into cosmic dreams, offering boundless protection."
Soul Siren Tiara (F),20700,10350,152,308,Female,91,184,"A tiara resonating with siren songs, offering enchanting defense."
Starlight Oracle Hood (F),21400,10700,158,318,Female,94,190,"A hood worn by starlight oracles, offering supreme magical insights."
Celestial Seraph Helm (F),22100,11050,162,328,Female,97,196,"A helm from the celestial seraphim, offering divine protection."
Mystic Spirit Crown (F),22800,11400,168,338,Female,100,202,"A crown that channels mystic spirits, providing incredible defense."
Radiant Empress Tiara (F),23500,11750,172,348,Female,103,208,"A tiara of a radiant empress, shining with immense protective power."
Lunar Shadow Hood (F),24200,12100,178,358,Female,106,214,"A hood that draws power from lunar shadows, offering deep magical defense."
Divine Blossom Helm (F),24900,12450,182,368,Female,109,220,"A helm blooming with divine energy, providing profound protection."
Aetherial Dream Tiara (F),25600,12800,188,378,Female,112,226,"A tiara that weaves aetherial dreams, offering boundless magical defense."
Empress's Whisper (F),26300,13150,192,388,Female,115,232,"A helm that echoes an empress's whisper, granting subtle but immense power."
Starweaver Crown (F),27000,13500,198,398,Female,118,238,"A crown that weaves the fabric of starlight, offering supreme defense."
Celestial Oracle Helm (F),27700,13850,202,408,Female,121,244,"A helm of the celestial oracle, providing divine insights and protection."
Dream Weaver's Visage (F),28400,14200,208,418,Female,124,250,"A visage that embodies dreams, offering unparalleled magical defense."
Lunar Seraphim Tiara (F),29100,14550,212,428,Female,127,256,"A tiara worn by lunar seraphim, radiating heavenly protection."
Soul Seeker Helm (F),29800,14900,218,438,Female,130,262,"A helm that seeks out souls, offering formidable magical defense."
Radiant Spirit Hood (F),30500,15250,222,448,Female,133,268,"A hood shimmering with radiant spirits, providing immense magical protection."
Empress of Light Crown (F),31200,15600,228,458,Female,136,274,"The crown of the Empress of Light, embodying pure defensive power."
Void Weaver's Tiara (F),31900,15950,232,468,Female,139,280,"A tiara that weaves the void, offering ultimate magical resilience."
Star Blossom Helm (F),32600,16300,238,478,Female,142,286,"A helm blossoming with starlight, offering celestial protection."
Cosmic Echo Helm (F),33300,16650,242,488,Female,145,292,"A helm that echoes cosmic energies, providing profound magical defense."
Divine Seer Crown (F),34000,17000,248,498,Female,148,298,"A crown of the divine seer, granting ultimate magical insights and defense."
Moonstone Empress Helm (F),34700,17350,252,508,Female,151,304,"A helm crafted from moonstone, providing incredible lunar protection."
Spectral Enchantress Hood (F),35400,17700,258,518,Female,154,310,"A hood of spectral enchantresses, offering powerful ghostly defense."
Celestial Dream Weaver (F),36100,18050,262,528,Female,157,316,"A helm that weaves celestial dreams, offering unparalleled protection."
Empress of the Stars (F),36800,18400,268,538,Female,160,322,"The crown of the Empress of the Stars, embodying cosmic power."
Absolute Oracle Tiara (F),37500,18750,272,548,Female,163,328,"An absolute tiara of foresight, providing ultimate magical defense."
Soul Blossom Crown (F),38200,19100,278,558,Female,166,334,"A crown blooming with pure soul energy, offering profound spiritual defense."
Eternal Seraph Helm (F),38900,19450,282,568,Female,169,340,"A helm of eternal seraphim, radiating unending divine protection."
Divine Wisdom Crown (F),39600,19800,288,578,Female,172,346,"A crown overflowing with divine wisdom, granting ultimate insights and defense."
Cosmic Queen Helm (F),40300,20150,292,588,Female,175,352,"A helm fit for a queen of the cosmos, embodying universal power."
Empress of Creation (F),41000,20500,298,598,Female,178,358,"The crown of the Empress of Creation, manifesting raw defensive power."
Starfire Weaver Helm (F),41700,20850,302,608,Female,181,364,"A helm woven from starfire, offering blazing magical protection."
Soulbound Oracle Helm (F),42400,21200,308,618,Female,184,370,"A helm bound to the oracle's soul, sharing its profound wisdom and defense."
Infinity Crown (F),43100,21550,312,628,Female,187,376,"A crown representing infinity, offering boundless magical resilience."
Legendary Seer Helm (F),43800,21900,318,638,Female,190,382,"A helm worn by legendary seers, granting ultimate magical insights."
Divine Genesis Crown (F),44500,22250,322,648,Female,193,388,"A crown from divine genesis, embodying the very essence of creation."
Cosmic Origin Helm (F),45200,22600,328,658,Female,196,394,"A helm from the cosmic origin, offering foundational magical defense."
Ultimate Empress Helm (F),45900,22950,332,668,Female,199,400,"The ultimate helm for an empress, providing unparalleled protection."
Absolute Goddess Helm (F),46600,23300,338,678,Female,202,406,"A helm befitting an absolute goddess, radiating supreme divine power."